,SPY
1,1.5100389227484357
2,1.513815809631751
3,1.511091909545712
4,1.5192959186913413
5,1.5252376152113811
6,1.5231126103878978
7,1.5205412280772634
8,1.5598845316037568
9,1.5597500030469291
10,1.5550676940904395
11,1.5544387135616944
12,1.5570149596339888
13,1.5607195885638703
14,1.5621385736028515
15,1.5667789061228632
16,1.5521643764338933
17,1.5525925562394605
18,1.5633585559714902
19,1.5712083482787875
20,1.5711586900272323
21,1.5692210748136404
22,1.5699282278421833
23,1.5773848083188113
24,1.5842142540770965
25,1.5844893772725754
26,1.5913618359275006
27,1.5981096371695003
28,1.5970235347197104
29,1.5979066470833914
30,1.6014009128446105
31,1.6023081844093667
32,1.6103925475147207
33,1.6115286933506923
34,1.6092670929799624
35,1.6146673537480183
36,1.6188942652490823
37,1.6108050208902114
38,1.6083824687041215
39,1.61818662052724
40,1.6241299847467872
41,1.627459524823962
42,1.6343608758222672
43,1.635732942819459
44,1.6451571150912514
45,1.6425267873057692
46,1.6472357449345054
47,1.6494826884434133
48,1.6651931321609936
49,1.6612856498443307
50,1.656386142366273
51,1.6686621042038041
52,1.6651182541374965
53,1.6541767146657094
54,1.6534820804815809
55,1.652989038105943
56,1.6521726582743668
57,1.65169222437612
58,1.6556298762168353
59,1.656430969532039
60,1.6466200925435714
61,1.652320454815026
62,1.6614595022463163
63,1.658905523353269
64,1.6616825530979895
65,1.6615189201809244
66,1.6545909516901247
67,1.6811129286440973
68,1.6757464598833849
69,1.6026030243904188
70,1.6062084685916034
71,1.6108289377746132
72,1.6023114496999824
73,1.5936176357638487
74,1.5906860590769156
75,1.5801825718574491
76,1.573446874573392
77,1.634132976840874
78,1.6433270725235616
79,1.633267659727835
80,1.6302334448539568
81,1.6334667650028223
82,1.5915803480004342
83,1.5800084317527308
84,1.5679226603822372
85,1.5448408473173458
86,1.5473054617848447
87,1.6407881967018056
88,1.6320764011345545
89,1.638649888367354
90,1.632375760401601
91,1.584987564912126
92,1.5855511326037686
93,1.5901277504042355
94,1.569681385427657
95,1.571479733521528
96,1.5816652477462867
97,1.5736314367757132
98,1.5747372497469314
99,1.5765593673279454
100,1.574455139635802
101,1.5755327704312094
102,1.578934190400787
103,1.574196008122044
104,1.6665833250033302
105,1.6601371926265074
106,1.6577974548420116
107,1.6453827431030277
108,1.6586640428783994
109,1.598196532501106
110,1.6098727257633527
111,1.6273233884078309
112,1.6227715140541932
113,1.6230207051705747
114,1.624072597707027
115,1.6237565480594185
116,1.6943395521718685
117,1.6964588414214177
118,1.6995646047291757
119,1.6984580179507702
120,1.6842038695710926
121,1.6993040172621932
122,1.7024138218050666
123,1.7072949189025621
124,1.6973679234990868
125,1.6833182770722033
126,1.6787061474394704
127,1.6570066499537006
128,1.6499440051336478
129,1.656032851475402
130,1.653298147731448
131,1.6498764406844657
132,1.6568151107128415
133,1.6407294454972998
134,1.804104606154624
135,1.7913161826606938
136,1.79050345167866
137,1.7922968664345262
138,1.8135739314459443
139,1.8100431585128263
140,1.8495692951557885
141,1.8486685525783741
142,1.8300231891896601
143,1.8722914050215422
144,1.8675578707973273
145,1.8706372634721902
146,1.8952634730146656
147,1.939045170757936
148,1.9381498214636395
149,1.742684953259186
150,1.7528121555903908
151,1.6969351347881911
152,1.6924650589851353
153,1.7055626688340908
154,1.716335163465601
155,1.7212788060885487
156,1.7292239004007115
157,1.7169289172750268
158,1.7156495990718668
159,1.718514931366144
160,1.7128683125963562
161,1.703219021520681
162,1.6951018678230412
163,1.694030864572369
164,1.6796966003892067
165,1.6218058958691017
166,1.6091335292105668
167,1.5231919810491945
168,1.531852144636332
169,1.5271488031123681
170,1.5334784103504262
171,1.5145402045902756
172,1.4621480230641737
173,1.459271657414547
174,1.4850545557430905
175,1.5024094714192415
176,1.516316390124075
177,1.517572639603486
178,1.523132839237178
179,1.5025185665524532
180,1.5015980963846687
181,1.5144516921634477
182,1.5160808147300031
183,1.5086722234184435
184,1.5173139632122457
185,1.5200466103863164
186,1.5335093161081659
187,1.5381280519284246
188,1.5318586737328133
189,1.5301735710102093
190,1.5282313875002274
191,1.5316038462549386
192,1.5311702286146556
193,1.5308491343182595
194,1.5105893869747433
195,1.5104347285011954
196,1.5072555426365852
197,1.497747863755876
198,1.498113869519102
199,1.4963263948413896
200,1.4878233394699691
201,1.4901963361569415
202,1.493615828004522
203,1.494337626769493
204,1.4808190414112232
205,1.4803880705096617
206,1.4936969576467618
207,1.4796315683850025
208,1.4759740564898038
209,1.4564905991312571
210,1.4611502765876594
211,1.4503580546568173
212,1.4079672969558032
213,1.3935758511331642
214,1.3937554865526636
215,1.3945989663659475
216,1.4018990470037807
217,1.417493975969819
218,1.4363722739551577
219,1.4358048319593308
220,1.4339084448658923
221,1.4357843182881425
222,1.444607556683195
223,1.4442354711593453
224,1.4502779020779144
225,1.4623835755162418
226,1.4645045418694735
227,1.4677523642251344
228,1.4638109047234593
229,1.475963750548317
230,1.4904778743277802
231,1.4921313839010963
232,1.4878438950165673
233,1.485463730958827
234,1.4806111140831035
235,1.4824106460457642
236,1.4583658016715617
237,1.4572770573715843
238,1.4679868851942501
239,1.4794060095016448
240,1.4820319019679573
241,1.4863175817788488
242,1.4838779810622782
243,1.4971729003025303
244,1.4977666131051137
245,1.492512009034499
246,1.497506456634028
247,1.4975344186530037
248,1.5012946435706453
249,1.4997158641119768
250,1.5081394402261594
251,1.516039318072444
252,1.5132656540492917
253,1.5255896937640046
254,1.5134037112159149
255,1.5169780868211546
256,1.5175672993370881
257,1.5191075054929115
258,1.5282794085317164
259,1.531394113163742
260,1.5283753107644316
261,1.5285171843686385
262,1.5379729690255317
263,1.5423088820250541
264,1.5434486702395134
265,1.5438420055409097
266,1.5519709691932349
267,1.550943496962418
268,1.5626336065599844
269,1.5646648972472121
270,1.5645926137347033
271,1.5683396763017754
272,1.570746906935483
273,1.5733184357611663
274,1.5784276897136351
275,1.5596488583685186
276,1.5554043609233759
277,1.5545792921886914
278,1.5601523066345635
279,1.5285728557989842
280,1.5207269885547703
281,1.1184505519065624
282,1.1122388653177495
283,0.7500554217324407
284,0.7448798703842385
285,0.8222640902715739
286,0.8636100917408385
287,0.8518933985590138
288,0.8758628705129468
289,0.8812334407741673
290,0.8753843249826332
291,0.9568956025475472
292,0.9750178711226454
293,0.972188253593913
294,1.0167698726934304
295,1.0280977955414983
296,1.0444353818195395
297,1.0566186615130846
298,1.0959759835543537
299,1.0958707202246387
300,1.0954078450288307
301,1.1032348860123875
302,1.1426487769097093
303,1.1424471039174477
304,1.1781281711762404
305,1.1875617646853698
306,1.2263989409223086
307,1.2170699671275997
308,1.2191268467370264
309,1.2193942406690894
310,1.2310294136329958
311,1.2304446356517929
312,1.237164538564457
313,1.236974771069299
314,1.277694615529299
315,1.317335872855665
316,1.3167821714557704
317,1.3329951917273775
318,1.3307926034678985
319,1.3448226777552463
320,1.3454559339936623
321,1.3707700739712436
322,1.3965727348988821
323,1.3996298082099656
324,1.405927985966855
325,1.4058746196963057
326,1.4061273122445073
327,1.427520785636034
328,1.4283170479586715
329,1.4279072748956878
330,1.4241782426654481
331,1.418602088346006
332,1.4321357145956881
333,1.4361716472296848
334,1.4447845225856781
335,1.4446842340714738
336,1.448170309741954
337,1.4315852563402132
338,1.444569472693047
339,1.4372563596782584
340,1.447603989037134
341,1.4474373216387448
342,1.4607241975852503
343,1.4783161053298954
344,1.469719663206206
345,1.4698415039617885
346,1.4745339375156163
347,1.4623842110552232
348,1.4614698252364633
349,1.4752465784056312
350,1.474780461711589
351,1.4761670139284888
352,1.4780786478365826
353,1.47545584076056
354,1.4780030841632197
355,1.4882369180884325
356,1.4904315522096567
357,1.5021325757322757
358,1.5056858375521642
359,1.5180972134760395
360,1.5185125207801775
361,1.5238471918644336
362,1.5250223083046421
363,1.537377103908284
364,1.5290623952421356
365,1.527615571557135
366,1.5263626392868446
367,1.5232596096404905
368,1.5237610710789795
369,1.5301470593306021
370,1.5302639285130226
371,1.536678675732901
372,1.543091890824826
373,1.547994693265764
374,1.5445630773103858
375,1.5450368718950358
376,1.5406779059401288
377,1.543079838987751
378,1.539570924525151
379,1.5356251173204782
380,1.5226710566037127
381,1.5240313685956153
382,1.5327975103502922
383,1.5295093826387074
384,1.6278169692293432
385,1.6051825279475906
386,1.626046398661174
387,1.6053977273520559
388,1.6090901895574916
389,1.6109139040497666
390,1.6039283066277221
391,1.6039834126365804
392,1.630549159091288
393,1.627177803078439
394,1.6258052618866259
395,1.6164449586960927
396,1.618382792561306
397,1.6105019631402229
398,1.6160360602964374
399,1.6138808689163398
400,1.6117647356225007
401,1.6164534703841582
402,1.6115346013828002
403,1.6097461283573011
404,1.6060479027021302
405,1.5987097034656017
406,1.5922828489044605
407,1.5848353958188
408,1.588226427046493
409,1.5906791875511317
410,1.5932770778056238
411,1.5960378130387198
412,1.60087646636498
413,1.5916491606878935
414,1.5917043080378335
415,1.5979938239081548
416,1.6085656210304933
417,1.6103801625956748
418,1.609870177370567
419,1.6173590867344956
420,1.6090882367450376
421,1.6121793588888522
422,1.6130134929437645
423,1.6273523191136974
424,1.6328920814328285
425,1.6339869937348794
426,1.6427964941055961
427,1.6406361496194677
428,1.615392773859412
429,1.610904166562932
430,1.6106410503368807
431,1.605314266661253
432,1.608673125350606
433,1.599005900774273
434,1.599982383548877
435,1.5832484469558494
436,1.590927222347318
437,1.585903733490568
438,1.5959591632270076
439,1.5890152563940774
440,1.6073650388409533
441,1.5188809842686624
442,1.5198527560312414
443,1.5196941032183986
444,1.5727287976721982
445,1.5731243591233124
446,1.5465278181193298
447,1.5186225382637986
448,1.5399616606225663
449,1.572343620088077
450,2.077250801763739
451,2.091681013454263
452,2.0989631141708287
453,2.078689087333032
454,2.045321308015673
455,2.0735767982307607
456,2.126724242899627
457,2.0700650334117654
458,2.15955466934588
459,2.1552314924849725
460,2.273409895245777
461,2.260204079622099
462,2.284689601641503
463,2.237218640972287
464,1.6820279204750932
465,1.679322382032069
466,1.6828429294093894
467,1.683836726839445
468,1.6884574233597505
469,1.7004258782787929
470,1.7567856164930618
471,1.7586253535148444
472,1.7872112236966586
473,1.7930486533157364
474,1.7960462531630128
475,1.8081644806977692
476,1.793910224572528
477,1.805920003165511
478,1.6438011261163865
479,1.6362565919700955
480,1.6466887721060175
481,1.6656404405364356
482,1.664548472080014
483,1.667359333461036
484,1.6698246712041964
485,1.6684479922525952
486,1.6569300775984175
487,1.6504768756419708
488,1.6561166357598722
489,1.5552270586579198
490,1.5579342180183176
491,1.5569309269392306
492,1.6012924442645726
493,1.6031385202552428
494,1.5926578028472704
495,1.6033819263532223
496,1.6040132651880867
497,1.6154532960001688
498,1.6165654158305642
499,1.6094515779911944
500,1.6061751593963436
501,1.6069896793749194
502,1.6030331010972532
503,1.5715586930480185
504,1.5648018159879484
505,1.569883586079186
506,1.5692034759115359
507,1.5683268735381262
508,1.5668339434216705
509,1.6067014470593222
510,1.6063390501210506
511,1.6047472648517669
512,1.6107220457968197
513,1.6117510060360019
514,1.6174086265721144
515,1.623991877467006
516,1.6189903021370355
517,1.626963727240991
518,1.6355801016959504
519,1.6384852795761162
520,1.630454125435108
521,1.6294160465952245
522,1.6290686381728392
523,1.6380788381036382
524,1.6480393835638552
525,1.651165333745439
526,1.6550757647030423
527,1.6545535027023561
528,1.6560363425389824
529,1.6526986346741523
530,1.6635946962981052
531,1.6701292002824175
532,1.6795428806801738
533,1.6864512325776104
534,1.6825238987814828
535,1.6769690771832302
536,1.680741989229091
537,1.6769577356569698
538,1.6790033280028638
539,1.6766328447818069
540,1.674847408265805
541,1.667715944607835
542,1.6651842312455756
543,1.6669335569952182
544,1.6637151336897205
545,1.6619895837868626
546,1.659800097814923
547,1.6702571837106461
548,1.670807415374611
549,1.666520069810531
550,1.6606628550005098
551,1.6593345593253161
552,1.6591663729320771
553,1.6576065179503985
554,1.6649471169341723
555,1.6701759270870298
556,1.677907025565446
557,1.6728157254681264
558,1.6817762279663384
559,1.6745013705883594
560,1.6641219415930664
561,1.664415211295136
562,1.652806403641307
563,1.6607213209124438
564,1.665884575166956
565,1.6720905764111649
566,1.6740587342872004
567,1.6758509591511483
568,1.684529389118552
569,1.6871957126556936
570,1.6862310976637218
571,1.6840571033333163
572,1.6903285527075695
573,1.6822028551098356
574,1.6745330403648495
575,1.6722119092071352
576,1.6613434823341322
577,1.6551383259900376
578,1.6529510588145513
579,1.6554215561575347
580,1.6640733504334548
581,1.6559231518237993
582,1.6552116260652383
583,1.6496566101488952
584,1.6431282491009824
585,1.6402860022287769
586,1.639481412579471
587,1.6372419606057065
588,1.6358325171165689
589,1.6357408358487646
590,1.736221289926334
591,1.731151892216758
592,1.7425932584603743
593,1.7105856711725664
594,1.701650997043771
595,1.7164249814629784
596,1.7170029513215468
597,1.7167052130116645
598,1.6326484940952923
599,1.644148989845462
600,1.6487572974722298
601,1.6503050650487694
602,1.6620180521761085
603,1.6622277171347832
604,1.7339833227799772
605,1.7369850081934146
606,1.78067570971848
607,1.7895955426831733
608,1.8023911012721783
609,1.782839956948692
610,1.7187604248454136
611,1.729961893139489
612,1.728971660403431
613,1.7159376675738258
614,1.7111318124182162
615,1.7153054952530056
616,1.712135002641162
617,1.709391457146694
618,1.6976076861885758
619,1.681818876000989
620,1.6771375373525643
621,1.6771616569292291
622,1.6857059591495727
623,1.6983509747149128
624,1.6983112248101406
625,1.6874247861858294
626,1.6731935940822495
627,1.6810348408705522
628,1.6598978795593666
629,1.6088235318477473
630,1.6141021522059873
631,1.610877225149352
632,1.6117001528471064
633,1.610607793992358
634,1.5914563467129028
635,1.697461785389578
636,1.710783595739258
637,1.7048961640796279
638,1.7115240899818218
639,1.7199648066355167
640,1.7139144237387427
641,1.702583771547097
642,1.7048454179087003
643,1.717603679315971
644,1.718925329813601
645,1.719332891806289
646,1.7032648004908424
647,1.699871099693837
648,1.6830290605309983
649,1.6896324768583781
650,1.6895244459567493
651,1.6785092291422643
652,1.6821632022640642
653,1.6665406806157534
654,1.6812186314371047
655,1.6839500669959762
656,1.673175031436358
657,1.638816524827007
658,1.639307291430896
659,1.6296179437847513
660,1.636108463611663
661,1.6341829755731396
662,1.6224657275176924
663,1.625820257296482
664,1.6180515209896384
665,1.6149443254118978
666,1.6180941600521237
667,1.6119443967170355
668,1.6088885715396373
669,1.6157232244961506
670,1.6026664695652926
671,1.5678445680771347
672,1.5653620214231978
673,1.563079447759037
674,1.5690068993683326
675,1.5667985398306428
676,1.5663968962974195
677,1.5677977254028974
678,1.5661910348410402
679,1.558918889487586
680,1.5425044560277001
681,1.5285777236783815
682,1.5328399347720278
683,1.5257639462186035
684,1.5240720654094275
685,1.5332478251878001
686,1.5465867928503485
687,1.5461139130673018
688,1.5453248006372178
689,1.5586445226870183
690,1.5479900031925808
691,1.5505086176187888
692,1.5503487432022212
693,1.549411466365882
694,1.5454600876353197
695,1.5525710979511587
696,1.533296189251132
697,1.5504617401268206
698,1.5497469358808758
699,1.6729854151424206
700,1.6695360812161653
701,1.6646761739605154
702,1.6612442036910124
703,1.6499927919642232
704,1.672965194183007
705,1.515066553027964
706,1.5355080803067267
707,1.498576940506382
708,1.510778368225374
709,1.5115453601845275
710,1.4960118562919433
711,1.4944769367218669
712,1.484044956902153
713,1.4819346044089343
714,1.4890493095288093
715,1.4860944610370552
716,1.4736396495675308
717,1.4870024598883447
718,1.4889991254960933
719,1.4933408155195593
720,1.4937176322143841
721,1.4902005870055746
722,1.489778911046642
723,1.495144722579198
724,1.4809163820257254
725,1.4732001625213798
726,1.4698643074859774
727,1.462107634373524
728,1.456763144336719
729,1.4615015667288844
730,1.4551026008336976
731,1.446344380259461
732,1.45335078816629
733,1.456713833684944
734,1.4381303742914042
735,1.4009877459000109
736,1.3648868010011483
737,1.357538536252605
738,1.3800158060087142
739,1.372811604345543
740,1.377109423052616
741,1.3979059500263702
742,1.3996218408249206
743,1.4087984092714123
744,1.4078745157178219
745,1.4249329462916194
746,1.4377586747843907
747,1.4533201104325144
748,1.464456357779227
749,1.4656201011655412
750,1.4655450159568773
751,1.4767833431426425
752,1.4339723004161442
753,1.4350414458806426
754,1.4520860137429281
755,1.4482000062355382
756,1.4462318485414016
757,1.4428804503143056
758,1.4337407199138852
759,1.4302587636018416
760,1.4318827080126084
761,1.4300584684076512
762,1.4345687465936408
763,1.4321260285794324
764,1.431781558418379
765,1.4322080027875472
766,1.4391200939951432
767,1.4374726654466485
768,1.4369063815308891
769,1.4264506839128899
770,1.4159168071489603
771,1.4128984367800967
772,1.404113235745399
773,1.4044588303556793
774,1.4010432699012654
775,1.403812555232662
776,1.4041923118668365
777,1.4056153098943014
778,1.4094070916542023
779,1.4107224775318628
780,1.4116278669769144
781,1.4191015545077335
782,1.4200592884697016
783,1.4189235320952776
784,1.4288838744835175
785,1.435698561205072
786,1.4246531010292074
787,1.4201971717545803
788,1.418546031858341
789,1.417776182867101
790,1.4118231215013566
791,1.4294989146458192
792,1.428086693243813
793,1.4379006412048057
794,1.4356755360893203
795,1.4466671318893987
796,1.442227849009896
797,1.4423166758513162
798,1.4327302979302203
799,1.4483194474621541
800,1.44025700152838
801,1.4403972136676657
802,1.4464663786418441
803,1.4377816991498094
804,1.4400382109022303
805,1.4360170142811057
806,1.467309620385322
807,1.4558461671811074
808,1.4422528943725865
809,1.4295925620047
810,1.4328768599591513
811,1.4334406862110427
812,1.4273448604046735
813,1.4255316135574958
814,1.4346879211200303
815,1.4345479913197323
816,1.4518362702267495
817,1.460629561239557
818,1.4507672806109895
819,1.4530802245383256
820,1.4468210931920567
821,1.4558865853575753
822,1.4661191412994867
823,1.4686103744031698
824,1.4659080395256296
825,1.4811999927007946
826,1.4814529265788678
827,1.4895930077307185
828,1.5041841234199183
829,1.4974605370127847
830,1.5358656803948634
831,1.5332819744469361
832,1.531873638067509
833,1.531701178324738
834,1.5372100749834772
835,1.533411556157489
836,1.5336437641587963
837,1.5253543381470536
838,1.5251155123758053
839,1.5238074582168792
840,1.5242482722248951
841,1.5143866776531922
842,1.503653108978824
843,1.500801117769015
844,1.5006142876461581
845,1.5048401996148186
846,1.4883036644516778
847,1.471401653010389
848,1.456154478202052
849,1.4414273386012155
850,1.458921856814186
851,1.4730693240665005
852,1.4586438177400396
853,1.6209726774388855
854,1.6126231426198956
855,1.6145919442999457
856,1.6131136516730749
857,1.6215612258531564
858,1.6315217882527122
859,1.6304565845086927
860,1.6310098266501427
861,1.623332558575612
862,1.625596827246909
863,1.6266028590655424
864,1.6294567633292445
865,1.6373226448706646
866,1.6422323113067705
867,1.637801311825342
868,1.6387559485872316
869,1.651393125167715
870,1.6458805050467618
871,1.6459151197739175
872,1.6585607770400657
873,1.6572477710462863
874,1.6653850144609805
875,1.6621612149663179
876,1.649892189828961
877,1.6584170968201306
878,1.686446094807934
879,1.6839283282581619
880,1.6833042103701246
881,1.6771949077303816
882,1.6763203904645252
883,1.672033311007226
884,1.6698081603419723
885,1.6637407212431299
886,1.6524150125826509
887,1.6600267521573642
888,1.6560618053983944
889,1.6584605429295607
890,1.6558162566809642
891,1.649267339854532
892,1.6705310042459587
893,1.6612698433220885
894,1.6376329343950147
895,1.6414968966944343
896,1.6284805662405688
897,1.6358746522212186
898,1.6466574779940402
899,1.6368976286833004
900,1.686452945776864
901,1.6936426588915765
902,1.5654693890485305
903,1.5682489980088121
904,1.568183150046707
905,1.5808896757619095
906,1.5836179160976371
907,1.5926807415019084
908,1.5059621044235882
909,1.505496284809169
910,1.5101828729791578
911,1.5181558238020898
912,1.52808056723984
913,1.5294316740767044
914,1.5357777867359346
915,1.530765407716217
916,1.5248482744175362
917,1.5086580070453692
918,1.4993144392212798
919,1.5066929369788795
920,1.4987785158734823
921,1.5038710968144642
922,1.4927493254310775
923,1.4840705642029661
924,1.48527204628067
925,1.4804550725455101
926,1.4617261285536642
927,1.4764040808779555
928,1.4761981198182639
929,1.4578351309762638
930,1.4560184515596575
931,1.4054291336412916
932,1.407634896476111
933,1.4210093867052365
934,1.404581925024786
935,1.4055825290427038
936,1.4108127507677182
937,1.4156563873154937
938,1.4162426526729632
939,1.4285358602353426
940,1.4175732880778469
941,1.4368560005038944
942,1.4468354998814448
943,1.4462388451590868
944,1.46168275762534
945,1.4560475710447918
946,1.449073287411693
947,1.4527945175348123
948,1.454326943870683
949,1.4463681089648617
950,1.4507386322304683
951,1.45138652256378
952,1.4523851794149323
953,1.4502487926154117
954,1.45426506496392
955,1.4288812188863176
956,1.4454956908059557
957,1.4485107336088276
958,1.4431924073289792
959,1.4453888940977322
960,1.4397473502128832
961,1.4368787338241873
962,1.436733400527146
963,1.4386800518957443
964,1.4372964399728971
965,1.4520753464910285
966,1.4492489041924728
967,1.4437204583998664
968,1.4353123259377298
969,1.435075988109702
970,1.4302952222067233
971,1.4220730366253065
972,1.4381058918672807
973,1.4316510930927961
974,1.4154766872354685
975,1.4091329372615746
976,1.4127029692338056
977,1.4130904336059302
978,1.4159770480034695
